"SourcePath","Reason","Sha256"
"epdiy-upstream/scripts/waveform_hdrgen.py","Upstream repository is referenced by URL and commit instead of duplicated","050826f1549983bbba39d68edcdffefbbf42cfdf495f646d853e31bf0d952b18"
"epdiy-upstream/src/board/epd_board.c","Upstream repository is referenced by URL and commit instead of duplicated","ffde5f64327cd6bf0dc42d742bbc6e961373047fe87a19e6e3381767ced6c384"
"epdiy-upstream/src/board/epd_board_common.c","Upstream repository is referenced by URL and commit instead of duplicated","2cecc498fb987dec608cf3a610d2d604216c74a0f3d06bbf8e1aff2885132558"
"epdiy-upstream/src/board/epd_board_common.h","Upstream repository is referenced by URL and commit instead of duplicated","33da026607e482cc8934d39a68ceffb0e11b637372ed9d9166382a141b8a6b84"
"epdiy-upstream/src/board/epd_board_i2c.c","Upstream repository is referenced by URL and commit instead of duplicated","2f44427505a5d2eed4eef18ae3e2739fd11061e0340c2af541edda0b40cc75b5"
"epdiy-upstream/src/board/epd_board_i2c.h","Upstream repository is referenced by URL and commit instead of duplicated","13725f8a60f33c2c000fd5b667b62e960188e7f15964b20c4651d21488e85bf4"
"epdiy-upstream/src/board/epd_board_lilygo_t5_47.c","Upstream repository is referenced by URL and commit instead of duplicated","7c8dcf2e55424ca0b868603a9b01e1b21e30f73ade49059281c805fbd82b03d4"
"epdiy-upstream/src/board/epd_board_v2_v3.c","Upstream repository is referenced by URL and commit instead of duplicated","7aac85be31f8da1404754314b0c5cd1d1d4b2ced6478ab490246b164d2aa9f82"
"epdiy-upstream/src/board/epd_board_v4.c","Upstream repository is referenced by URL and commit instead of duplicated","0b19e299f8c6c19dffb0dab910d0ab2cf0174c627fbe7a63f0bee8bc3f747fc5"
"epdiy-upstream/src/board/epd_board_v5.c","Upstream repository is referenced by URL and commit instead of duplicated","d7e7e446dd2f51c754c05412a3958b4ac88b8962ad9fe8fe5f146f0ba49c50eb"
"epdiy-upstream/src/board/epd_board_v6.c","Upstream repository is referenced by URL and commit instead of duplicated","ff0bbb06c0c13f64dea0b19c23d92a5be8c9e37b7beb0f5788b4310e8a95f4ad"
"epdiy-upstream/src/board/epd_board_v7.c","Upstream repository is referenced by URL and commit instead of duplicated","0e26c6ca1d0e72d272c9606ed5296302d7297a233d04477a057ac8a7e24e388a"
"epdiy-upstream/src/board/epd_board_v7_103.c","Upstream repository is referenced by URL and commit instead of duplicated","e46bd3e1f797f87d878d00fafaea4e6ac6529e8237c1b43772545b16cf4c94fe"
"epdiy-upstream/src/board/epd_board_v7_raw.c","Upstream repository is referenced by URL and commit instead of duplicated","fefa7d0641dc75c7617605cafade4129c0de9bed7fcaad029f6e2a3efb4cd032"
"epdiy-upstream/src/board/lilygo_board_s3.c","Upstream repository is referenced by URL and commit instead of duplicated","d27bc3f2aac63a3f0064d67cf0ad7723cffe8bb1457137ac1849f3f1d9e96808"
"epdiy-upstream/src/board/pca9555.c","Upstream repository is referenced by URL and commit instead of duplicated","daf32f713d176afb0e7266d31d9d6ffbecb39cfe4e1c2249b94b66b2c49984f0"
"epdiy-upstream/src/board/pca9555.h","Upstream repository is referenced by URL and commit instead of duplicated","9b47517c0c8cff5b91d33b949c690c6f423d9b19aacfe3cc224298ab6cd97648"
"epdiy-upstream/src/board/tps65185.c","Upstream repository is referenced by URL and commit instead of duplicated","15689b7db1c13d03a50f89195239f88b0cd3d881640ab698a94e4223bd6a5f59"
"epdiy-upstream/src/board/tps65185.h","Upstream repository is referenced by URL and commit instead of duplicated","4e6481b5e12d6a9aaa123312589bfc9955445b555c64fa65b28c4170da4d321d"
"epdiy-upstream/src/board_specific.c","Upstream repository is referenced by URL and commit instead of duplicated","0654e8ece860380cd988f1ccdec26f4d539b1773d986595bf9019724a042a2b5"
"epdiy-upstream/src/builtin_waveforms.c","Upstream repository is referenced by URL and commit instead of duplicated","a3e754ae00e0532e630fec62d8885d84e9dbfa9f3ba38f1e9563c1ca704754e0"
"epdiy-upstream/src/diff.S","Upstream repository is referenced by URL and commit instead of duplicated","a68471e366d4bff90468121cd5c44e2f43c68c86041147badbecca94c26c8d72"
"epdiy-upstream/src/displays.c","Upstream repository is referenced by URL and commit instead of duplicated","e923adbb7669d3d8cd26643630ee45ee05c707eb89235fbc4bc538a4d667e7bb"
"epdiy-upstream/src/epd_board.h","Upstream repository is referenced by URL and commit instead of duplicated","57aa9f95f1ea3fc2d3fdcf1d342be82ad27292c80313d10a38a23e1826f9f926"
"epdiy-upstream/src/epd_board_specific.h","Upstream repository is referenced by URL and commit instead of duplicated","4d7a6bb80dea715511bfb2dc5c4f271ee81b61ffcbc4eefba4c9b706ed7fd8e7"
"epdiy-upstream/src/epd_display.h","Upstream repository is referenced by URL and commit instead of duplicated","66a0c251a3865845867e044375d577513edd1be085474c8c87b4000689d77ef0"
"epdiy-upstream/src/epd_highlevel.h","Upstream repository is referenced by URL and commit instead of duplicated","893ca956164feee3537498f904a18e88eff9d892f1214ebf9e600cf1799b263a"
"epdiy-upstream/src/epd_init_config.h","Upstream repository is referenced by URL and commit instead of duplicated","8bc25929056bbaa6bfe051e85b608d3fb4c1b8ebf575b83ce484ff0503a41884"
"epdiy-upstream/src/epd_internals.h","Upstream repository is referenced by URL and commit instead of duplicated","e44166bd9da995f852626d6f35e0a5c19acf18991b90f8a21cd9da0cf8feee8c"
"epdiy-upstream/src/epdiy.c","Upstream repository is referenced by URL and commit instead of duplicated","86d86ebef38141e598a3e93a7953e2deae537912d6744fb0921e8269a487ca5d"
"epdiy-upstream/src/epdiy.h","Upstream repository is referenced by URL and commit instead of duplicated","8abfacc9f7b86ca009f3e5849d12846cfe439c3a7aac6b592bb5649bbb21d3d3"
"epdiy-upstream/src/font.c","Upstream repository is referenced by URL and commit instead of duplicated","456dfb6d207ca371096ff77f6cb3ad3410d825e8aeac0536768c89dc0a3132cd"
"epdiy-upstream/src/hacks.cmake","Upstream repository is referenced by URL and commit instead of duplicated","508953f735bd78f21a49d36e2255293044354be9219dd8df2d21ecb1239d5d06"
"epdiy-upstream/src/highlevel.c","Upstream repository is referenced by URL and commit instead of duplicated","c4610f931662a3b5be9d9f0920c2e78bb0e36d693b9aa1811faa9420e76c90d6"
"epdiy-upstream/src/Makefile","Upstream repository is referenced by URL and commit instead of duplicated","6f7aba79d7033495e51d0a21aecd93853e9d8868f1b916b4b08c2a0bfd3e44f6"
"epdiy-upstream/src/output_common/line_queue.c","Upstream repository is referenced by URL and commit instead of duplicated","bf211d3432d6e34e21efbdda5b5024461ece8827cb1f9573c80285d9efce61dc"
"epdiy-upstream/src/output_common/line_queue.h","Upstream repository is referenced by URL and commit instead of duplicated","4e0d4be4a7a3a4626cabe4dc5ee31bec042cefee6076bc3880cd238ea12afead"
"epdiy-upstream/src/output_common/lut.c","Upstream repository is referenced by URL and commit instead of duplicated","9902739c8e0bbf53d3734cd54d62107abb63b9cf923acb0198a746d169c0c02d"
"epdiy-upstream/src/output_common/lut.h","Upstream repository is referenced by URL and commit instead of duplicated","cd8f1ba2648e4dca59760650fff01857280b21bc09218c14a5e3a44fc8bf2d24"
"epdiy-upstream/src/output_common/lut.S","Upstream repository is referenced by URL and commit instead of duplicated","4a1fa758c622e60fd46fac0f9cff9e62932f12c9af8e372af35bf4d83ee02ded"
"epdiy-upstream/src/output_common/render_context.c","Upstream repository is referenced by URL and commit instead of duplicated","1ef21b8a080d153bae9cae26dc0af29f88d2bfc4f5396fa5380e61c4b05f2be4"
"epdiy-upstream/src/output_common/render_context.h","Upstream repository is referenced by URL and commit instead of duplicated","f56cc5025a6259096f69fc9e5b36f227d966c47aca32e909366f6085449678d7"
"epdiy-upstream/src/output_common/render_method.c","Upstream repository is referenced by URL and commit instead of duplicated","9722ee727f69c1c4a86cd29d623dbedb3fc674f8b23fac9500f41d6361fbd292"
"epdiy-upstream/src/output_common/render_method.h","Upstream repository is referenced by URL and commit instead of duplicated","651b2a4374efcf4c747906868f08a1e65d23e5ca0fa383c128233b7ab888af9f"
"epdiy-upstream/src/output_common/rmt_compat.c","Upstream repository is referenced by URL and commit instead of duplicated","b9c0b4b5464bef09da6cbc3dacb951b60d7b525096bc621009bdd43e082ada4c"
"epdiy-upstream/src/output_common/rmt_compat.h","Upstream repository is referenced by URL and commit instead of duplicated","a3fb33874379b3e7642cdc236a73d4c45dbae09077c45e0b76391188a9451b3b"
"epdiy-upstream/src/output_i2s/i2s_data_bus.c","Upstream repository is referenced by URL and commit instead of duplicated","371b111ad29efc1c430168df3eaefd9f070f0054c65e30252b6dc60801c617f5"
"epdiy-upstream/src/output_i2s/i2s_data_bus.h","Upstream repository is referenced by URL and commit instead of duplicated","95cc911c4b29097e17a97a0360bfe6bcc0b150ba1868b14e10525e2f65f4d782"
"epdiy-upstream/src/output_i2s/render_i2s.c","Upstream repository is referenced by URL and commit instead of duplicated","1121c76f261293461ca02028d5ffcc9e066af398d2256d22eb2984d0f5b4d77c"
"epdiy-upstream/src/output_i2s/render_i2s.h","Upstream repository is referenced by URL and commit instead of duplicated","31e6f8796ba4e465d56e0bc99085e9be95b4d3742cad0a045da70d41e56ff8eb"
"epdiy-upstream/src/output_i2s/rmt_pulse.c","Upstream repository is referenced by URL and commit instead of duplicated","b3b168eaea19e2c853cee3d76455535f93ddcaeb64f4ea7b15023b216f8feda2"
"epdiy-upstream/src/output_i2s/rmt_pulse.h","Upstream repository is referenced by URL and commit instead of duplicated","d5601c4ea654d6f37057944c1c076ef3d5e7c558114fc1fbd1005cb0b06328ad"
"epdiy-upstream/src/output_lcd/idf-4-backports.h","Upstream repository is referenced by URL and commit instead of duplicated","ae9a385cff2dd9b87105cef1e3399e22a3aff69dc950d8e0958c22a5cf103749"
"epdiy-upstream/src/output_lcd/lcd_driver.c","Upstream repository is referenced by URL and commit instead of duplicated","f3412a84761e49572e7e7e1533e40e324f0c2f8f6ecd168e9c2d9e6f08fb5c6a"
"epdiy-upstream/src/output_lcd/lcd_driver.h","Upstream repository is referenced by URL and commit instead of duplicated","41c80ae4924b33caf8987f97f2c2094912368a384ab5866b9b6979a44d7dd7cf"
"epdiy-upstream/src/output_lcd/render_lcd.c","Upstream repository is referenced by URL and commit instead of duplicated","4c186da6ea0e3996aa38d9636dada091e8f4e94665e82efe32c2fcb04f9f169a"
"epdiy-upstream/src/output_lcd/render_lcd.h","Upstream repository is referenced by URL and commit instead of duplicated","db4efbc7722b7578a82c120f95041640d4f2fa55c50849bf393cdce4c595da27"
"epdiy-upstream/src/render.c","Upstream repository is referenced by URL and commit instead of duplicated","7922ea9304bc9c8700725e85d5f31e3ae9cfbab3a7c8a551705f520775b05e40"
"epdiy-upstream/src/render.h","Upstream repository is referenced by URL and commit instead of duplicated","6a2f90cde51a5adb246bb054466754be6ec7d02619385dfffbc192933b04b059"
"epdiy-upstream/src/waveforms/epdiy_ED047TC1.h","Upstream repository is referenced by URL and commit instead of duplicated","b4c53d833b48cd19d23ade863bf32a83e2d100ca53ccdacae0e81b7105b0e808"
"epdiy-upstream/src/waveforms/epdiy_ED047TC2.h","Upstream repository is referenced by URL and commit instead of duplicated","8706decf684473dbed028fc30b64a9275d2173de5c5cc9164d97d3251b3d479b"
"epdiy-upstream/src/waveforms/epdiy_ED060SC4.h","Upstream repository is referenced by URL and commit instead of duplicated","26b498654816f1a2bc6fcf09dfdfe4d4f666c6697ee5325a892088949c5b3c65"
"epdiy-upstream/src/waveforms/epdiy_ED060SCT.h","Upstream repository is referenced by URL and commit instead of duplicated","b8540c470e9e5fca5b0c772cd764eae42127e981e9287327094a4a7c82599380"
"epdiy-upstream/src/waveforms/epdiy_ED060XC3.h","Upstream repository is referenced by URL and commit instead of duplicated","37bc38f2c4df5a72ba0449eb11cb3a46ecddc306e357664ff4b7bd38f0a32903"
"epdiy-upstream/src/waveforms/epdiy_ED097OC4.h","Upstream repository is referenced by URL and commit instead of duplicated","00aeb9d55613f76418cc671a7a69ebec0216531dea1a98f67c968cd7354c4768"
"epdiy-upstream/src/waveforms/epdiy_ED097TC2.h","Upstream repository is referenced by URL and commit instead of duplicated","57fa19a8fbadfb4882288e3ea306e553649880ce44f0e0734700a657bfd2b91e"
"epdiy-upstream/src/waveforms/epdiy_ED133UT2.h","Upstream repository is referenced by URL and commit instead of duplicated","23fd9bfb80351b985459c3acecb7802df82764adbed5a5f421f6f86c6d8cd74a"
"epdiy-upstream/src/waveforms/epdiy_NULL.h","Upstream repository is referenced by URL and commit instead of duplicated","00868d1fc642f90aa95f9096d294368e90d394f0aacd93c5aec01ce967ecbaa4"
"epdiy-upstream/test/CMakeLists.txt","Upstream repository is referenced by URL and commit instead of duplicated","26cb26e747c0e2a4e98c703cc872bea83760e511afad9cc2d42cb2f88c99e377"
"epdiy-upstream/test/test_diff.c","Upstream repository is referenced by URL and commit instead of duplicated","f064dc2b0d8de2f746b98631b2607950fdd137bce8a05f305ad7b6c083bd3e8e"
"epdiy-upstream/test/test_initialization.c","Upstream repository is referenced by URL and commit instead of duplicated","3ddc0928037f24eb635f633c00171c77a2b450cfc8948d4a733f772573638b84"
"epdiy-upstream/test/test_line_mask.c","Upstream repository is referenced by URL and commit instead of duplicated","9b88f1aaf3d6ad639c917a3182d528a0efd87fe3b59e0cb1e2aae955a3e2b280"
"epdiy-upstream/test/test_lut.c","Upstream repository is referenced by URL and commit instead of duplicated","edd46add6714756cfe1bb06931474044160936b225528cb23c0dc273b224a98d"
"FT5446U-DataSheet.pdf","Wrong touch controller and confidential marking","9a99b440bb07b76c2eafcafbd62e88da0a3eae76500ca26069fdf8d9380c5047"
